Log file open, 06/15/23 15:15:39
[2023.06.15-13.16.14:640][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_Folder_3.SM_Folder_3 being ready before playing
[2023.06.15-13.16.14:640][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_Handtrolley.SM_Handtrolley being ready before playing
[2023.06.15-13.16.14:641][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_Medicine_bottle.SM_Medicine_bottle being ready before playing
[2023.06.15-13.16.14:641][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_Medicinebottle_1.SM_Medicinebottle_1 being ready before playing
[2023.06.15-13.16.14:641][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_Medicinebottle_2.SM_Medicinebottle_2 being ready before playing
[2023.06.15-13.16.14:641][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_Medicinebottle_3.SM_Medicinebottle_3 being ready before playing
[2023.06.15-13.16.14:641][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_Medicinebox_1.SM_Medicinebox_1 being ready before playing
[2023.06.15-13.16.14:641][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_Medicinebox_3.SM_Medicinebox_3 being ready before playing
[2023.06.15-13.16.14:641][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_Mopbucket.SM_Mopbucket being ready before playing
[2023.06.15-13.16.14:641][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_Officecabinet_3.SM_Officecabinet_3 being ready before playing
[2023.06.15-13.16.14:641][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_Officecabinet_4.SM_Officecabinet_4 being ready before playing
[2023.06.15-13.16.14:641][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_Officecabinet_9.SM_Officecabinet_9 being ready before playing
[2023.06.15-13.16.14:641][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_Table_1.SM_Table_1 being ready before playing
[2023.06.15-13.16.14:641][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_Trash.SM_Trash being ready before playing
[2023.06.15-13.16.14:641][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_Wall_1.SM_WALL_1 being ready before playing
[2023.06.15-13.16.14:641][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_WALL_WINDOW.SM_WALL_WINDOW being ready before playing
[2023.06.15-13.16.14:641][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_Walldecoration_16.SM_Walldecoration_16 being ready before playing
[2023.06.15-13.16.14:641][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Hospital/meshes/SM_Wheelchair.SM_Wheelchair being ready before playing
[2023.06.15-13.16.14:641][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/_GENERATED/baldr/CubeGridToolOutput_7371FAA9.CubeGridToolOutput_7371FAA9 being ready before playing
[2023.06.15-13.16.14:878][  0]LogWorld: Bringing World /Game/Levels/Level03.Level03 up for play (max tick rate 0) at 2023.06.15-15.16.14
[2023.06.15-13.16.14:888][  0]LogWorld: Bringing up level for play took: 0.223648
[2023.06.15-13.16.14:968][  0]t.MaxFPS = "120"
[2023.06.15-13.16.14:969][  0]Command not recognized: r.vsynk 1
[2023.06.15-13.16.14:969][  0]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClassWithTag_OutActors' of length 0 in '/Game/PhysicalS/BP/Character/PC_PIS.PC_PIS_C:ExecuteUbergraph_PC_PIS'!
[2023.06.15-13.16.14:969][  0]LogScript: Warning: Last function called:
	/Game/PhysicalS/BP/Character/PC_PIS.PC_PIS_C.ExecuteUbergraph_PC_PIS

[2023.06.15-13.16.14:979][  0]LogLoad: Took 11.932311 seconds to LoadMap(/Game/Levels/Level03)
[2023.06.15-13.16.14:983][  0]LogViewport: Scene viewport resized to 1282x730, mode Windowed.
[2023.06.15-13.16.15:224][  0]LogSlate: Took 0.000334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.15-13.16.15:426][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.15-13.16.15:426][  0]LogLoad: (Engine Initialization) Total time: 37.15 seconds
[2023.06.15-13.16.15:426][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.15-13.16.16:535][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.15-13.16.26:492][446]LogBlueprintUserMessages: [NODE_AddTaskManager-0] 1
[2023.06.15-13.16.36:517][862]LogBlueprintUserMessages: [NODE_AddTaskManager-0] 1
[2023.06.15-13.16.46:534][200]LogBlueprintUserMessages: [NODE_AddTaskManager-0] 1
[2023.06.15-13.16.56:558][542]LogBlueprintUserMessages: [NODE_AddTaskManager-0] 1
[2023.06.15-13.17.06:569][929]LogBlueprintUserMessages: [NODE_AddTaskManager-0] 1
[2023.06.15-13.17.16:566][343]LogBlueprintUserMessages: [NODE_AddTaskManager-0] 1
[2023.06.15-13.17.18:712][433]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.06.15-13.17.18:712][433]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.06.15-13.17.19:756][481]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.06.15-13.17.19:796][481]LogPackageName: SearchForPackageOnDisk took   0.039s to resolve LVL_MainMenu.
[2023.06.15-13.17.19:796][481]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.06.15-13.17.19:796][481]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.06.15-13.17.19:798][481]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.06.15-13.17.19:832][481]LogPackageName: SearchForPackageOnDisk took   0.035s to resolve LVL_MainMenu.
[2023.06.15-13.17.19:832][481]LogNet: Browse: /Game/Menu/LVL_MainMenu
[2023.06.15-13.17.19:832][481]LogLoad: LoadMap: /Game/Menu/LVL_MainMenu
[2023.06.15-13.17.19:833][481]LogWorld: BeginTearingDown for /Game/Levels/Level03
[2023.06.15-13.17.19:837][481]LogWorld: UWorld::CleanupWorld for Level03, bSessionEnded=true, bCleanupResources=true
[2023.06.15-13.17.19:843][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-13.17.19:916][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-13.17.20:027][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.06.15-13.17.20:155][481]LogAudio: Display: Audio Device (ID: 1) registered with world 'LVL_MainMenu'.
[2023.06.15-13.17.20:156][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-13.17.20:157][481]LogAIModule: Creating AISystem for world LVL_MainMenu
[2023.06.15-13.17.20:157][481]LogLoad: Game class is 'GameMode'
[2023.06.15-13.17.20:327][481]LogWorld: Bringing World /Game/Menu/LVL_MainMenu.LVL_MainMenu up for play (max tick rate 120) at 2023.06.15-15.17.20
[2023.06.15-13.17.20:328][481]LogWorld: Bringing up level for play took: 0.000866
[2023.06.15-13.17.20:328][481]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.06.15-13.17.20:329][481]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.06.15-13.17.20:329][481]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.06.15-13.17.20:329][481]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.06.15-13.17.20:331][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-13.17.20:332][481]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.06.15-13.17.20:332][481]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.06.15-13.17.20:332][481]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.06.15-13.17.20:333][481]LogLoad: Took 0.499515 seconds to LoadMap(/Game/Menu/LVL_MainMenu)
[2023.06.15-13.17.20:335][481]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'untitled_-_HospitalHallway_SFXB_481'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.06.15-13.17.21:650][610]Closing by request
[2023.06.15-13.17.21:650][610]LogWindows: FPlatformMisc::RequestExit(0)
[2023.06.15-13.17.21:650][610]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.06.15-13.17.21:650][610]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.06.15-13.17.21:659][611]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.15-13.17.21:660][611]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.15-13.17.21:660][611]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.15-13.17.21:660][611]LogInit: Display: PreExit Game.
[2023.06.15-13.17.21:694][611]LogWorld: BeginTearingDown for /Game/Menu/LVL_MainMenu
[2023.06.15-13.17.21:695][611]LogWorld: UWorld::CleanupWorld for LVL_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.06.15-13.17.21:695][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-13.17.21:709][611]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.15-13.17.21:709][611]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.15-13.17.21:709][611]LogAudio: Display: Audio Device unregistered from world 'LVL_MainMenu'.
[2023.06.15-13.17.21:744][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.15-13.17.21:747][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.15-13.17.21:759][611]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.15-13.17.21:759][611]LogSlate: Window 'TestingGit1 (64-bit Development PCD3D_SM6) ' being destroyed
[2023.06.15-13.17.21:761][611]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.06.15-13.17.21:802][611]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.15-13.17.21:803][611]LogExit: Preparing to exit.
[2023.06.15-13.17.22:828][611]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.06.15-13.17.22:899][611]LogMoviePlayer: Shutting down movie player
[2023.06.15-13.17.23:830][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-13.17.23:986][611]LogExit: Game engine shut down
[2023.06.15-13.17.23:992][611]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.15-13.17.24:078][611]LogExit: Object subsystem successfully closed.
[2023.06.15-13.17.24:086][611]LogShaderCompilers: Display: ================================================
[2023.06.15-13.17.24:086][611]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.15-13.17.24:086][611]LogShaderCompilers: Display: Total job queries 4825, among them cache hits 6 (0.12%)
[2023.06.15-13.17.24:086][611]LogShaderCompilers: Display: Tracking 384 distinct input hashes that result in 199 distinct outputs (51.82%)
[2023.06.15-13.17.24:086][611]LogShaderCompilers: Display: RAM used: 1.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.06.15-13.17.24:086][611]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.15-13.17.24:086][611]LogShaderCompilers: Display: Shaders Compiled: 384
[2023.06.15-13.17.24:086][611]LogShaderCompilers: Display: Jobs assigned 464, completed 384 (82.76%)
[2023.06.15-13.17.24:086][611]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.06.15-13.17.24:086][611]LogShaderCompilers: Display: Time job spent in pending queue: average 28.60 s, longest 89.65 s
[2023.06.15-13.17.24:086][611]LogShaderCompilers: Display: Job execution time: average 12.01 s, max 21.17 s
[2023.06.15-13.17.24:086][611]LogShaderCompilers: Display: Job life time (pending + execution): average 32.20 s, max 89.54
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 89.89 s
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display: Jobs were issued in 181 batches (only local compilation was used), average 2.56 jobs/batch
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display: Average processing rate: 4.27 jobs/sec
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display: Total thread time: 707.11 s
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display: Total thread preprocess time: 39.49 s
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display: Percentage time preprocessing: 5.58%
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display: Effective parallelization: 7.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 2.84 sec, max 2.84 sec, min 2.84 sec)
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    3 times, average 2.32 sec, max 2.81 sec, min 2.07 sec)
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   18 times, average 2.28 sec, max 2.65 sec, min 1.86 sec)
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   11 times, average 2.27 sec, max 2.61 sec, min 1.99 sec)
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   12 times, average 2.23 sec, max 3.04 sec, min 1.86 sec)
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.07% of total time (compiled   27 times, average 2.11 sec, max 2.44 sec, min 1.81 sec)
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.66% of total time (compiled   30 times, average 1.81 sec, max 2.14 sec, min 1.55 sec)
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.34% of total time (compiled   31 times, average 1.67 sec, max 2.04 sec, min 1.21 sec)
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.81% of total time (compiled   18 times, average 2.28 sec, max 2.65 sec, min 1.86 sec)
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.77% of total time (compiled   19 times, average 2.15 sec, max 2.85 sec, min 1.49 sec)
[2023.06.15-13.17.24:087][611]LogShaderCompilers: Display: ================================================
[2023.06.15-13.17.24:178][611]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.15-13.17.24:261][611]LogVirtualization: UE::Virtualization was shutdown
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (605)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module SequenceRecorder (603)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module AutomationController (601)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module AutomationWorker (599)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module Voice (597)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module AIModule (595)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module GameplayDebugger (594)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module AITestSuite (592)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module NavigationSystem (590)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module AnimGraph (587)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (585)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (583)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module WebMMedia (581)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (579)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (577)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (575)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (573)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module TakeRecorder (572)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (569)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module TakesCore (567)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module PlanarCut (565)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module CharacterAI (563)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module SessionServices (561)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (559)
[2023.06.15-13.17.24:300][611]LogModuleManager: Shutting down and abandoning module LiveCoding (557)
[2023.06.15-13.17.24:312][611]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (555)
[2023.06.15-13.17.24:312][611]LogModuleManager: Shutting down and abandoning module MovieScene (553)
[2023.06.15-13.17.24:312][611]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (551)
[2023.06.15-13.17.24:312][611]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (549)
[2023.06.15-13.17.24:312][611]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (547)
[2023.06.15-13.17.24:312][611]LogModuleManager: Shutting down and abandoning module AudioMixer (546)
[2023.06.15-13.17.24:312][611]LogModuleManager: Shutting down and abandoning module AudioMixerCore (545)
[2023.06.15-13.17.24:312][611]LogModuleManager: Shutting down and abandoning module PortalServices (541)
[2023.06.15-13.17.24:312][611]LogModuleManager: Shutting down and abandoning module PortalRpc (539)
[2023.06.15-13.17.24:312][611]LogModuleManager: Shutting down and abandoning module MessagingRpc (537)
[2023.06.15-13.17.24:312][611]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (535)
[2023.06.15-13.17.24:313][611]LogModuleManager: Shutting down and abandoning module TypedElementFramework (533)
[2023.06.15-13.17.24:313][611]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (531)
[2023.06.15-13.17.24:313][611]LogModuleManager: Shutting down and abandoning module ProfilerService (529)
[2023.06.15-13.17.24:534][611]LogModuleManager: Shutting down and abandoning module TaskGraph (527)
[2023.06.15-13.17.24:534][611]LogModuleManager: Shutting down and abandoning module MediaPlate (525)
[2023.06.15-13.17.24:534][611]LogModuleManager: Shutting down and abandoning module MediaCompositing (523)
[2023.06.15-13.17.24:534][611]LogModuleManager: Shutting down and abandoning module ImgMedia (521)
[2023.06.15-13.17.24:534][611]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (519)
[2023.06.15-13.17.24:534][611]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (517)
[2023.06.15-13.17.24:534][611]LogModuleManager: Shutting down and abandoning module HotReload (516)
[2023.06.15-13.17.24:534][611]LogModuleManager: Shutting down and abandoning module UObjectPlugin (513)
[2023.06.15-13.17.24:534][611]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (511)
[2023.06.15-13.17.24:534][611]LogModuleManager: Shutting down and abandoning module DumpGPUServices (509)
[2023.06.15-13.17.24:534][611]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (507)
[2023.06.15-13.17.24:534][611]LogModuleManager: Shutting down and abandoning module TemplateSequence (505)
[2023.06.15-13.17.24:534][611]LogModuleManager: Shutting down and abandoning module SequencerScripting (503)
[2023.06.15-13.17.24:534][611]LogModuleManager: Shutting down and abandoning module ResonanceAudio (501)
[2023.06.15-13.17.24:534][611]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (499)
[2023.06.15-13.17.24:534][611]LogModuleManager: Shutting down and abandoning module ModelingOperators (497)
[2023.06.15-13.17.24:534][611]LogModuleManager: Shutting down and abandoning module ModelingComponents (495)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module GeometryFramework (494)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module MeshModelingTools (491)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module DynamicMesh (489)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (487)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module InputDebugging (485)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module AndroidPermission (483)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module GooglePAD (481)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (479)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (478)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module GeometryCache (475)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (474)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module AudioCapture (471)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (470)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module AssetTags (467)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (465)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (463)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module AppleImageUtils (461)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (459)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (455)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (453)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (451)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module InterchangePipelines (449)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module InterchangeExport (447)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module InterchangeMessages (445)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module InterchangeImport (443)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (441)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module InterchangeNodes (439)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (437)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module ControlRigSpline (435)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (433)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module TakeMovieScene (431)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (429)
[2023.06.15-13.17.24:535][611]LogOpenImageDenoise: OIDN shutting down
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (427)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module Iris (425)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (423)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (421)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (419)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (417)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (416)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (414)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module DataflowNodes (411)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (409)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module ChaosNiagara (407)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module AutomationUtils (405)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module BackChannel (403)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module GLTFCore (401)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module TraceUtilities (399)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (397)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (395)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (393)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module AnimationSharing (391)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module ActorSequence (389)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module Synthesis (387)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module SoundFields (385)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module SignificanceManager (383)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (381)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (379)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module MetasoundEditor (377)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module AudioWidgets (376)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (375)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (371)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module MetasoundEngine (369)
[2023.06.15-13.17.24:535][611]LogModuleManager: Shutting down and abandoning module WaveTable (368)
